-41.85027608737949,-1.9782252493748105,1.8977670167459768,0.046934902060369633,0.8946471875738723,-0.9478927172689864,0.3514799003522017,-1.372859451481064
-3.2836211045380628,0.2680504275897533,-0.051118693015377664,0.7151743901280584,-0.6529501558320808,0.016124787900472438,-0.3152663339162557,-0.5497893596380333
114.70737312905241,0.5531491563792091,1.9234457948249533,-0.5482002981667726,-1.1234940332395977,-0.7746149700185819,-2.0820987031889877,0.24288201315027497
177.09252848314526,-0.553649305347182,1.9647251329163893,-1.1978778925888485,-0.7928728322623442,0.03526355197172861,-1.035242322419374,-0.10703035995455784
101.44390898869759,-0.22096959953322295,0.7575077100473051,0.6141667000434252,-0.6997255079925856,-0.5305011476105275,-0.11232804969082982,0.21397991073422198
155.2208083970355,0.6266136372630708,0.6234071382799156,0.04556388114189831,-1.6167133749480145,0.7034401331388942,-0.24861585376667736,-0.2293823318554672
-83.11237668092389,-2.929448690002268,1.088769654216672,2.052972024501663,-1.2551353719733949,-0.3763007249249961,-0.5606076368473101,-0.12765468151819012
-24.822279763757233,0.9703162017882814,0.2205835377373608,0.41875996012749656,-0.18820243877282114,-1.2709517210922827,-0.2138751675546389,-0.1035868534057806
-16.736079094595187,-0.6500025808234597,0.4419406495694089,0.16865467196672768,-0.13125696709230472,-1.090399077442846,-0.22485598180807856,0.07685188295876821
9.84584816017242,0.8132051867479773,-0.2797601684958344,-0.2789629303318085,-0.493122822399772,0.7903718960517113,-1.2565068942792563,1.4436320034688142
-61.9732019881184,0.02919050393556745,-1.2325403112202802,0.6979740301300975,-1.302844763524745,-0.684491730612797,-0.3559740843858328,0.452067838259671
-158.43548186228372,-0.9028089269627998,0.1168301741721838,0.8092646982419858,-0.0038041336707993843,-1.2855910007560276,-0.6646510975020625,-1.5901418306802981
-174.9829841386869,0.021092747850587245,-0.06727746491353452,-1.1310672355025877,-0.7171819007224715,-1.0746610394328628,-1.321555786511051,-2.0323537642983847
251.10036387936825,0.8723153800284503,0.8201581867554845,-1.1430193120737286,-0.1421465369405461,-0.06468860503251847,1.0294574815983573,0.33868731792169
101.49086577398218,-1.4042395662615887,0.5193587456378881,-0.13418021067692454,-0.4806479414882414,1.6733639461525236,-0.03989438375171192,2.5393816227828614
75.60129226863303,0.3842020720058965,0.249548189598077,-0.9944285217997922,-1.269998597393876,-1.1830561847343892,0.6719446078144975,0.6688401305462182
4.872990948125338,0.6931056072631441,-0.3670278390833223,0.1764415552772252,-1.015821818978397,-0.8275902206487197,0.42881650033057295,0.06167984984797165
-160.79441902318413,-0.5765104007267194,-0.5462444482524828,-2.59104229214491,-1.80198043758002,0.3918040054025465,0.7591551603026468,0.541462728204788
-114.37184308642752,-0.3580794461793189,-1.210160502980885,1.227273822081263,0.9972655676588726,0.4385792909210054,-0.06644897530945597,1.1818900425588936
